freq,C4,C3,CZ,1-2C_R,1-2B_R,1-2A_R,2C-3C_R,2B-3B_R,2A-3A_R,4-3C_R,4-3B_R,4-3A_R,1-2C_L,1-2B_L,1-2A_L,2C-3C_L,2B-3B_L,2A-3A_L,4-3C_L,4-3B_L,4-3A_L
1.0,1.6495561243115133e-11,2.211669634787976e-11,1.766224639841066e-11,1.3482669139169275e-11,2.3626038935302674e-11,1.8002127217864377e-11,1.087048543285761e-11,1.7268633357362583e-11,2.1980150947602494e-11,6.380862574514248e-12,3.069544369432127e-12,8.960833830465806e-12,3.6382517093448914e-11,3.931676175503006e-11,3.939078062375389e-11,7.924846431888097e-12,1.16824449879043e-11,3.1265098902523313e-12,5.671931880981842e-12,5.4076304702043755e-12,1.8338304138044742e-12
1.25,1.0785167411493291e-11,1.1375985958871262e-11,1.394206297633169e-11,2.6675131792242215e-11,4.137256530317322e-11,2.6340109033111902e-11,8.966887637615048e-11,4.011812019787197e-11,2.551400455362927e-10,4.4032966457549225e-11,1.6973869552579e-11,5.7437133669287935e-11,1.3304272144425828e-11,6.687251461460965e-11,8.845206796699509e-11,1.4470549212593201e-11,1.4469521592023736e-10,6.389812355744317e-11,2.857436887106711e-11,1.5450594505548556e-11,1.0006276540573187e-11
1.5,8.142870728980682e-12,6.642431907755815e-12,1.3383253102860553e-11,4.7481956968902584e-11,5.839978772544098e-11,4.1272089578557825e-11,1.9386662732700274e-10,6.809186556172356e-11,4.20714124125184e-10,7.718316669401406e-11,3.7509620975185024e-11,1.00527350230965e-10,9.027023391221133e-12,1.241326091318703e-10,1.7000299580712126e-10,1.9129504322670947e-11,2.9121425884116145e-10,1.3758759215789246e-10,5.1678744870963736e-11,2.5242664075351867e-11,2.1154996060112696e-11
1.75,4.919083457958893e-12,4.9570217555166505e-12,5.110964404149666e-12,6.456891483910074e-12,1.1793330405825535e-11,1.658253211972579e-11,2.0589793681579577e-11,1.2534396571212429e-11,3.9586045850568906e-11,8.753235225725738e-12,3.732387778328049e-12,1.3554899392402815e-11,2.480275813082115e-12,1.115361063394509e-11,1.4826916990608333e-11,6.334918528496195e-12,2.7379035459790914e-11,1.187751490070147e-11,7.742717299587493e-12,5.9608875950313505e-12,2.7224023649243888e-12
2.0,3.642647860866707e-12,3.544378890535898e-12,3.503599440132822e-12,2.667273798171887e-12,5.483437106300533e-12,9.318559941370539e-12,2.5426187578054382e-12,4.157890098805673e-12,7.439889698675844e-12,1.35393462884821e-12,6.606364299715882e-13,3.725984708847859e-12,1.334266539304911e-12,1.8625789176303576e-12,1.6900867102091809e-12,3.1633234355852044e-12,4.333467043298739e-12,5.56718485564134e-13,2.5174848880753125e-12,2.7805730202603947e-12,5.348223843435293e-13
2.25,3.6173823265708525e-12,2.9616700078567014e-12,3.640148023391566e-12,1.941701213997401e-12,4.1068097533489435e-12,5.026956873659361e-12,1.4438349057965513e-12,3.4104331226549816e-12,4.65253288332652e-12,7.954475901508922e-13,5.75813104312009e-13,2.1198773250972064e-12,9.73179949077131e-13,1.2691144468093515e-12,1.0772671554642653e-12,1.9225271695258987e-12,2.9636417393579025e-12,4.668726429866955e-13,1.3560733665985469e-12,1.7516125693027674e-12,4.859707403654978e-13
2.5,2.8362783131377033e-12,3.0417834100985092e-12,3.3230094000324176e-12,1.680111917156477e-12,3.201415539020447e-12,3.733220675717494e-12,1.8527548618027547e-12,2.2048875188197125e-12,4.812554084696393e-12,8.158694419908598e-13,6.979142566961505e-13,1.970364386340991e-12,7.806020332034183e-13,1.2124739156580597e-12,1.015472038499022e-12,1.6042110886313942e-12,3.0648396682267926e-12,7.434819035006783e-13,1.136064871338581e-12,1.5515955450201197e-12,4.3880938476063133e-13
2.75,2.2251907562475592e-12,2.163288491168952e-12,2.8458740029654596e-12,7.94597481060181e-12,4.58108269617137e-12,6.142632339606594e-12,1.2072440368096114e-11,4.721518338343726e-12,1.5820409938056726e-11,3.4981563652883455e-12,3.010537663057974e-12,4.312460039178572e-12,8.394326432907237e-13,3.2436759016315837e-12,4.14305857301467e-12,2.1625756796206105e-12,1.1630061748554363e-11,5.7714668114427546e-12,3.0245939587302823e-12,3.2531093804714444e-12,5.844799982857136e-13
3.0,2.6146195425353228e-12,2.126836711368837e-12,2.8758828965363376e-12,7.45839568381709e-12,4.32157234752477e-12,5.4357657250997184e-12,1.2179703070740076e-11,5.003790227084603e-12,1.0336348982733773e-11,2.7333416446866977e-12,3.3165746914579637e-12,3.473601036077085e-12,8.265059198632871e-13,3.1933925159268455e-12,4.08294116187118e-12,1.6840996090743874e-12,9.77826195521831e-12,5.821113239296412e-12,2.520306762972586e-12,2.5807929429860674e-12,6.256355907474649e-13
3.25,1.930158432016792e-12,1.7415159600276845e-12,2.153518449264206e-12,1.2073444343674138e-12,1.5744548180130156e-12,2.4740408089668833e-12,1.2320477628150762e-12,1.076239478191507e-12,1.86007505935859e-12,3.6177104581161033e-13,4.699463843064012e-13,9.704679551193603e-13,5.508321892764694e-13,9.163317507061832e-13,4.750822118446327e-13,7.701955861092886e-13,1.4904859232180947e-12,5.623422530532675e-13,5.184546994641233e-13,7.537156002091939e-13,3.283267861410596e-13
3.5,1.4830748287373323e-12,1.6768580803303346e-12,1.979543154930265e-12,1.0358482310478677e-12,1.427684723553882e-12,2.2198950433964417e-12,5.247273268886024e-13,8.590737144078359e-13,1.2779171623421643e-12,2.702086250724808e-13,3.3011532955305027e-13,8.119927757059797e-13,5.528589649477303e-13,8.410046878079024e-13,3.756330853549645e-13,6.368158489607596e-13,8.88065481223475e-13,2.295464867575368e-13,4.85809100026106e-13,6.289750867176989e-13,2.723557499102727e-13
3.75,1.90435164267446e-12,1.8263197598733377e-12,2.3146416370047467e-12,7.085463993849541e-13,1.0263267770130742e-12,1.7031488172127032e-12,4.61975637101874e-13,8.431708395587008e-13,1.1463961177617016e-12,2.289904801788747e-13,2.984388578026056e-13,6.455810263279943e-13,3.886105173562792e-13,5.488111593300582e-13,2.583825645332282e-13,4.546997334574745e-13,6.71657430903438e-13,2.3300492391849066e-13,3.6048277693697384e-13,4.698853396541115e-13,2.3419291402214844e-13
4.0,2.3548612132802e-12,2.0777899152782696e-12,2.8181951477235637e-12,1.0009734155846364e-12,9.904785590436192e-13,1.9308717213574565e-12,1.0234625125989212e-12,1.0151202697037144e-12,2.3612649555271954e-12,3.1208842148732566e-13,3.4584177901674597e-13,9.188435288896316e-13,3.3228428022175434e-13,6.110815337011513e-13,3.0023548685716683e-13,4.311207580215952e-13,1.252343148060149e-12,3.590661619345912e-13,3.9789858726832934e-13,5.327146262255477e-13,2.116217462570074e-13
4.25,1.6381967826094297e-12,1.677043424531451e-12,2.4571387350387466e-12,2.9510469123665928e-12,1.4404568753301355e-12,2.3046366339721242e-12,2.4717856954609864e-12,1.875398763924037e-12,5.648336426691412e-12,1.2309406692971115e-12,8.855206248284009e-13,2.023866504282886e-12,4.631827432433968e-13,1.13634287069907e-12,7.405971763807459e-13,8.217601654304383e-13,3.81482418060168e-12,1.1085272997366084e-12,9.65435032012471e-13,8.860261429112521e-13,4.1418139831631345e-13
4.5,1.7772689362297621e-12,1.7617932100601934e-12,2.6094241826312933e-12,1.7633172754752595e-12,1.1610922290298809e-12,1.5687861771874335e-12,1.1507618185420673e-12,1.3805621108457041e-12,2.2350024019152025e-12,6.785292713512072e-13,6.059269961178481e-13,9.67646173918948e-13,4.89807150490165e-13,8.902778228750279e-13,5.730928215013849e-13,5.762212154280655e-13,1.9152954786419146e-12,6.765454141664679e-13,6.029540961564844e-13,6.112746964199994e-13,3.291823808431051e-13
4.75,1.3373871917219937e-12,1.4043857480194156e-12,2.298572744474083e-12,8.170828026690381e-13,8.82693892461756e-13,1.4179676655432134e-12,3.635002900078204e-13,6.55521217383001e-13,7.75751495098217e-13,2.6548429188870286e-13,3.161571867469564e-13,4.5043751748239734e-13,3.7526796138326645e-13,5.758947119791128e-13,2.3707832023361333e-13,3.8610767597331903e-13,5.990478213725246e-13,1.6985100277129577e-13,2.984642886784445e-13,3.178244047220603e-13,1.8562394906501013e-13
5.0,1.2920333790853685e-12,1.3752839981358958e-12,2.1424995444188144e-12,6.795547243398829e-13,9.88790250614256e-13,1.432215266604676e-12,2.9150748131882724e-13,6.031483912493964e-13,6.909594187530482e-13,2.99168568126605e-13,2.8131259768180924e-13,3.996993801429321e-13,3.942864951104016e-13,4.558508130281596e-13,2.0412074792158342e-13,2.7495087268287283e-13,4.4851838552994585e-13,1.4668937604642813e-13,2.250060391863217e-13,2.3298261865596014e-13,1.496748135957247e-13
5.25,1.360891716148041e-12,1.483855325495836e-12,2.0741149263781394e-12,6.836104175143056e-13,8.323713491452633e-13,1.6476442018276493e-12,3.255498654064155e-13,5.713048086083112e-13,7.373764525291592e-13,3.1300354528667197e-13,2.4093526013226716e-13,4.0951709333031544e-13,3.833372752364057e-13,4.870686054753056e-13,2.190363808453766e-13,2.5018444929437545e-13,4.119410283354512e-13,1.1479519294703593e-13,1.9098393366733218e-13,2.1549104848733904e-13,1.4466135352002447e-13
5.5,1.7742203087584178e-12,1.573539140120508e-12,2.624568789303494e-12,6.595343470222221e-13,8.680680692653659e-13,1.3111350285776522e-12,5.357713248374159e-13,6.9709666931728e-13,8.165664242933022e-13,3.053936914913839e-13,2.362158536813249e-13,5.504296142116794e-13,3.7767465772288566e-13,5.945207605029228e-13,2.585085206075386e-13,2.3467006530775224e-13,5.247922870300628e-13,1.353990534904908e-13,1.7272572460871314e-13,2.734939121238109e-13,1.6474092050711667e-13
5.75,1.6725072619963346e-12,1.5190880393842246e-12,2.700720563463843e-12,9.302818662163012e-13,9.895886700534366e-13,1.4087418222305486e-12,7.391584572788758e-13,1.2424891399343612e-12,1.36929015093683e-12,2.8711662267842124e-13,3.355512012769686e-13,8.911650020765399e-13,3.792681834608804e-13,6.578484730732499e-13,2.760827215334873e-13,3.12887815319261e-13,6.750503721559777e-13,1.612029770499382e-13,2.0261536523545114e-13,3.193679588504056e-13,1.994569354179458e-13
6.0,1.3619199172831223e-12,1.3017704667175398e-12,2.379859409860905e-12,7.126051761700625e-13,8.826392229945313e-13,1.3214131322125338e-12,4.820909564484991e-13,6.817196392586993e-13,1.0757115045714859e-12,2.1427931275635667e-13,2.4837587477522744e-13,5.868508500311846e-13,3.090368129557931e-13,6.385606698702073e-13,2.399838401130223e-13,2.7283693314852367e-13,3.831593096982347e-13,1.5033033384856219e-13,2.1081980926346652e-13,2.2941104697624145e-13,1.8224444702623363e-13
6.25,1.4644612768651872e-12,1.4648228239411886e-12,2.4720702981193877e-12,5.808819201446702e-13,6.143628450837729e-13,1.20683961714511e-12,2.613521333686791e-13,4.203320460965571e-13,6.155965160217209e-13,1.4413058681497475e-13,1.6590033495592618e-13,3.4735755449610543e-13,3.653429987248708e-13,6.738127686543886e-13,1.785352644994258e-13,2.4203760894420024e-13,2.905656138996905e-13,1.1032851007314545e-13,1.4752201078053913e-13,1.9426381234115843e-13,1.9008097934630013e-13
6.5,1.3642859894419248e-12,1.3747499328127941e-12,2.1425770778031607e-12,5.934381129252769e-13,6.314644779013536e-13,1.3681709117907435e-12,2.0903327416764344e-13,3.034986739033178e-13,4.82459285508616e-13,1.103082327742645e-13,1.8962908717658089e-13,3.3292394871578566e-13,3.110478141984716e-13,6.132866121515956e-13,1.637414233505686e-13,2.1967657401727765e-13,2.779378297226738e-13,8.411292791010523e-14,1.4193676399947645e-13,1.9835956062630414e-13,1.5063865505501738e-13
6.75,1.1098941153729253e-12,1.1807181221555159e-12,1.7229550384353635e-12,6.96878993371441e-13,9.13943653281887e-13,1.4341369876791755e-12,2.7548098700993347e-13,4.0003579587579114e-13,4.734836887167734e-13,1.2698844585045718e-13,2.359773321591854e-13,4.2407282511180726e-13,3.234280580206258e-13,5.908576079189116e-13,1.8403686549702275e-13,1.8368199913168063e-13,3.109007999203775e-13,1.1035875991679021e-13,1.3758080678553426e-13,2.1474505581588913e-13,1.2194006771727288e-13
7.0,1.0001146561843934e-12,1.0419740789820293e-12,1.3131210269541655e-12,8.660491978347394e-13,9.897962748689993e-13,1.5795818144924907e-12,3.760142901969026e-13,8.767181988766603e-13,7.137894935001156e-13,2.243799413601598e-13,2.9857441778436406e-13,5.781057483502455e-13,3.041431629366134e-13,5.474983723844478e-13,2.0816490601090885e-13,2.1042333377464482e-13,5.372240580599655e-13,1.649838553392858e-13,1.4412860959334e-13,3.3027910577684524e-13,1.2952579359777943e-13
7.25,1.2144606380441772e-12,1.2146767968839878e-12,1.4808362297784728e-12,8.423213233678286e-13,7.805052549386662e-13,1.4623872028374512e-12,3.9203080818812397e-13,1.1032974868076782e-12,8.509047416619831e-13,3.187291272225076e-13,3.6703665359787676e-13,7.51960721641957e-13,2.753235722232125e-13,6.24483794251428e-13,2.076966670499439e-13,2.2001431349606173e-13,5.862835986620197e-13,1.7379063092659706e-13,1.5346010694797196e-13,3.8109180099934416e-13,1.353150665296563e-13
7.5,1.3870637303989914e-12,1.3774886371129086e-12,1.798761108849846e-12,8.294828135555351e-13,8.637657041664919e-13,1.5220376551429293e-12,2.6265259641958116e-13,5.400984929823733e-13,5.012826052471267e-13,1.5189311944457184e-13,2.5846235997590187e-13,4.94598265020112e-13,2.7950404457043723e-13,6.632048311589322e-13,1.8548040123053475e-13,1.5055806397579226e-13,3.4930282380708494e-13,1.1397865529231684e-13,1.5667626402657157e-13,2.3386969237739936e-13,1.1742204449438052e-13
7.75,1.4477445439940729e-12,1.784795282929888e-12,2.13189143977411e-12,7.848768116319005e-13,1.0835800862639062e-12,1.2910982655941459e-12,2.7916793300925017e-13,4.052511772763404e-13,3.622916903057809e-13,9.947276780501563e-14,1.8101017007469065e-13,2.6803916207050167e-13,3.9168813147398217e-13,7.675954673567893e-13,1.9712232409385838e-13,1.4141343707746011e-13,2.0129151237044497e-13,1.0564785630083017e-13,1.5534962993464778e-13,1.87931806107719e-13,1.2254456557466167e-13
8.0,1.5971850084178614e-12,2.213107160917724e-12,2.410842352176879e-12,8.724823612982601e-13,1.1724193628280397e-12,1.2924602412013871e-12,2.5681506073801744e-13,3.9928022477162143e-13,3.6515605826985255e-13,1.1125186443793987e-13,2.1167933470122115e-13,3.1972562265530697e-13,3.688059878858997e-13,6.317459822388139e-13,1.8443214050524705e-13,1.636528846072351e-13,2.584450766443014e-13,9.892213888692335e-14,1.4178300177994747e-13,1.496512664369745e-13,1.3638555319699783e-13
8.25,2.39673527421704e-12,3.5597745957188877e-12,4.195599726785509e-12,1.0376913299772402e-12,1.1212602753138861e-12,1.5502418053795575e-12,2.636801237285199e-13,5.836725455899954e-13,5.344220623654793e-13,1.1241756723928533e-13,2.977097320402606e-13,5.18642112339085e-13,3.6975576303193566e-13,6.660921726257612e-13,2.0737241410515222e-13,2.0399643301417124e-13,4.987457846725874e-13,1.1514991365686946e-13,1.462494777619822e-13,2.574654544052447e-13,1.6368229747547063e-13
8.5,2.7601292561487504e-12,3.5931907919837204e-12,4.565708077063187e-12,1.1437526128925012e-12,1.291106541910557e-12,1.8109432476009289e-12,3.7928739225764683e-13,9.43301022181976e-13,1.1653842807564097e-12,2.0181156397729658e-13,4.713788170680529e-13,1.1241375203520993e-12,4.22766162454497e-13,7.013982637155713e-13,2.30958383734362e-13,2.031379115541413e-13,8.561164405467163e-13,1.248443358529758e-13,2.071504522183776e-13,5.757304001435908e-13,1.865558374472371e-13
8.75,1.9697415660138056e-12,2.8565107566639273e-12,2.97981631778549e-12,9.298964198018448e-13,1.0290795233175979e-12,1.4406470093004666e-12,3.049489457672316e-13,7.809238291480728e-13,1.2541627364909357e-12,2.359120105580168e-13,3.492550185932144e-13,1.0670374538795243e-12,3.0761451345006885e-13,5.550971838582585e-13,1.763588250708742e-13,1.9606483545828426e-13,6.84405340353439e-13,1.0553502568803305e-13,1.741540113168636e-13,4.741169611515194e-13,1.7801825199731199e-13
9.0,2.422315333474504e-12,2.928208333306265e-12,3.405840716871318e-12,7.485412614947532e-13,8.324993262144982e-13,1.1539314234899056e-12,2.5055037580524164e-13,4.1366461315662557e-13,5.883512446017482e-13,1.1797876348198734e-13,2.116455819443934e-13,4.337372885611376e-13,2.2882968304426427e-13,4.686934738350958e-13,1.2641495347230082e-13,1.9355154649240585e-13,2.7411214349354226e-13,9.074788409508047e-14,1.4143851886187636e-13,2.2174925569536577e-13,1.2533124744516902e-13
9.25,2.9705273467022336e-12,2.94334360232571e-12,3.917361772320523e-12,8.225367372744432e-13,8.491718788065688e-13,1.2629304528787168e-12,2.64880158258303e-13,3.421920896916282e-13,4.060695623462494e-13,1.1462837096576483e-13,2.2295273653862677e-13,3.0720837118932016e-13,2.0630993194951613e-13,4.1470251911592027e-13,1.3109287006945114e-13,1.6042516133392016e-13,2.0435773587131258e-13,8.174067991889502e-14,1.530048671342346e-13,1.805071186178973e-13,1.0414208571523661e-13
9.5,3.663054502922505e-12,3.2256415111799006e-12,4.661411846914663e-12,8.412177243071166e-13,8.73481577310461e-13,1.461526385400426e-12,2.4320833982981234e-13,3.3822637719123804e-13,3.473329479050641e-13,1.1516769914125159e-13,2.5130527848415816e-13,3.138086801921716e-13,2.0613784883640382e-13,3.665034726762273e-13,1.3199682762134652e-13,1.389835573055502e-13,1.9950510117132841e-13,6.690342887688304e-14,1.3174806169490488e-13,1.5208452260432582e-13,1.0887563922373149e-13
9.75,4.8327067657623156e-12,3.6869135225941574e-12,5.6400136789584825e-12,7.515652830081532e-13,8.147948605924622e-13,1.2829568549901391e-12,1.9578803312651379e-13,3.3153489408166944e-13,3.3914856209069893e-13,1.1223827503220993e-13,2.0127063025534686e-13,2.832372613048689e-13,2.1450111102939622e-13,3.99373284020594e-13,1.1508155024466458e-13,1.2990828768061067e-13,2.4200036761919037e-13,6.764037299249021e-14,1.0169227027278799e-13,1.513328073673061e-13,1.0895534779929175e-13
10.0,5.0441234201648434e-12,4.354941791615776e-12,5.704243447286001e-12,6.387864160361517e-13,6.433401683377914e-13,9.344512739964056e-13,2.475124658199058e-13,4.0128620512546985e-13,4.139021709607753e-13,1.3461678066332745e-13,1.7488235333396656e-13,2.705998669223633e-13,1.9535540132408047e-13,4.2483803115916337e-13,1.2847816830578854e-13,1.5590572172679903e-13,3.263035694084669e-13,7.291462650516196e-14,1.2286475042898408e-13,1.9163880208073786e-13,1.183254679468712e-13
10.25,3.371145072756064e-12,2.7122906954169387e-12,3.796069132801527e-12,6.210433974348801e-13,6.439116884828474e-13,9.199809122994022e-13,2.601593602156959e-13,3.116708897387145e-13,3.528932605545226e-13,1.1736769680445455e-13,1.627268508683499e-13,2.5972700289382693e-13,1.9411086615402177e-13,3.800566221632562e-13,1.2273128809830822e-13,1.4184696455544276e-13,2.7637327516055375e-13,7.089401547525154e-14,1.0527318216231944e-13,1.7914195447198095e-13,1.0132152204929797e-13
10.5,1.6663760595624904e-12,1.8104618274220975e-12,1.9577696694872e-12,6.020379965445464e-13,6.409993051035706e-13,8.788376719296264e-13,1.9306621276352926e-13,2.5499407773122885e-13,2.699711312033496e-13,8.754988531048892e-14,1.4523298359422073e-13,1.9329384308868758e-13,1.7151002718296862e-13,2.8803024400961847e-13,9.116717517236116e-14,1.02624248760153e-13,2.0056395123134714e-13,6.547199194121993e-14,8.2355535570173e-14,1.2589943227116842e-13,7.970388866926479e-14
10.75,1.4632156404983872e-12,1.891412257313184e-12,1.904857651340352e-12,4.225506012952279e-13,4.3145344867974903e-13,5.966715049262292e-13,1.7418891773486705e-13,2.6978180254440344e-13,2.1972477758097721e-13,7.059189695215247e-14,1.1895229716724384e-13,1.490173616648433e-13,1.696392472840437e-13,2.9083001266181084e-13,8.953866912104334e-14,1.0341650731467946e-13,1.3685415609483562e-13,7.040626931198875e-14,1.1160615099398754e-13,1.1828821177905166e-13,5.874338373907201e-14
11.0,1.3087406306496485e-12,1.5062915738185134e-12,1.7112722759792493e-12,4.390977544008484e-13,4.580703441824878e-13,6.482999294867664e-13,1.658445339129446e-13,2.3675322702415303e-13,2.2034583789948617e-13,6.943472427766964e-14,1.5951323161266252e-13,1.8533349823651705e-13,1.7191395271229784e-13,3.0938662262635053e-13,7.821332236541437e-14,1.1989248342510532e-13,1.5045881780943458e-13,7.372442361292215e-14,9.758371314421412e-14,1.0147896029931702e-13,7.727431439879871e-14
11.25,1.123281573623534e-12,1.385057433752887e-12,1.3939691751999847e-12,4.121063549265149e-13,4.3157584731423683e-13,7.640461986122337e-13,1.4384099543417326e-13,2.50525353392801e-13,3.0954866880928424e-13,6.569322935894779e-14,1.4540682457599273e-13,2.0870282998066773e-13,1.3246037476074196e-13,2.6678126853442754e-13,7.943958657767191e-14,1.138102666310496e-13,1.5215796549745714e-13,5.492311483147654e-14,9.111527912197242e-14,1.0920111080968944e-13,7.71817743238428e-14
11.5,1.0746719484184394e-12,1.4761208253967838e-12,1.4882232170155797e-12,4.1160839244179865e-13,4.251475550388516e-13,7.715994640293845e-13,1.4305879996613753e-13,2.583280441950821e-13,3.848729382386699e-13,8.881394373038733e-14,1.6082757078673182e-13,3.1706012956900864e-13,1.562080281392954e-13,2.891719598557963e-13,9.722478681400887e-14,1.1015993933841204e-13,1.6925204878050895e-13,5.974416660541245e-14,7.898246823362509e-14,1.1844209623347052e-13,6.467639096283069e-14
11.75,1.126416902122302e-12,1.421200664596804e-12,1.5139208094587929e-12,4.574712073217633e-13,4.282443032790329e-13,8.463211185696653e-13,1.2165758778559146e-13,2.2850850968580504e-13,3.426635041731169e-13,9.387589183915263e-14,1.6592020073822826e-13,3.1789713876779687e-13,1.4294465488918145e-13,2.9019293493512686e-13,7.871735526510143e-14,1.0388939522770546e-13,1.312539880248538e-13,4.7518149563176277e-14,8.497951113388354e-14,1.1666068872852355e-13,6.82778732358666e-14
12.0,9.42990167685823e-13,1.00921703574866e-12,1.1041607766133349e-12,3.960597362737159e-13,3.8970865145119124e-13,7.543269903598937e-13,9.741286814923072e-14,1.7401640508268296e-13,1.879326802694662e-13,5.795018722006767e-14,1.138287907743539e-13,1.657099505151384e-13,1.4714354304577069e-13,2.7684681196681707e-13,6.728712589792352e-14,7.011871395041584e-14,7.875195346576436e-14,3.9015178441787986e-14,8.06091230969646e-14,9.32737051783807e-14,5.763285544626784e-14
12.25,1.0972909757600578e-12,1.3056277222331657e-12,1.3099494333127578e-12,3.7441148990969144e-13,3.992184432869899e-13,6.11763195611424e-13,1.0062295959404034e-13,1.6014139049233478e-13,2.340184834145925e-13,6.375097128050092e-14,1.2009133445395645e-13,1.7217124663196352e-13,1.310483769112592e-13,2.028352106396891e-13,6.439751460953648e-14,7.249051840939368e-14,8.958540415796478e-14,4.729871758985794e-14,6.54870079169069e-14,7.381374707330289e-14,6.657942094524874e-14
12.5,1.1611255374494967e-12,1.4748108201711954e-12,1.4825937977213588e-12,3.85582976530267e-13,4.1612453859326563e-13,6.255808882403812e-13,1.2798710844972618e-13,1.8187915961137584e-13,3.097699105147948e-13,7.471916453134992e-14,1.222365674251434e-13,2.1204905568168103e-13,1.299865939315523e-13,2.35898521175028e-13,8.350326577316207e-14,9.10333795288102e-14,1.140691911560986e-13,4.994538577126755e-14,7.109226455938611e-14,9.068213280797735e-14,5.907820366538673e-14
12.75,1.204605019689423e-12,1.6355366836713877e-12,1.5239966578768654e-12,4.663561121066976e-13,4.3934364548541615e-13,6.992377315217896e-13,1.4111611076282036e-13,1.9030367522537095e-13,4.841049864436334e-13,6.80695819120674e-14,1.21811992843833e-13,3.1551392242309104e-13,9.815167148083102e-14,2.115267576118236e-13,6.665183610354772e-14,8.725654088091806e-14,1.332360570039584e-13,5.137744231502222e-14,7.404773738730004e-14,1.1401770100252176e-13,5.4591460291360865e-14
13.0,1.3531938562019834e-12,1.8013186291883966e-12,1.7483654172631684e-12,3.848349965742439e-13,3.720965385179004e-13,6.461106092636156e-13,1.6885262918957957e-13,2.1118101725431813e-13,4.684443573796215e-13,6.410942012756298e-14,1.2455355839760636e-13,3.3615829039205523e-13,9.910998782053056e-14,1.9295186897403316e-13,7.05174595695539e-14,8.12566882800494e-14,9.748627486435338e-14,5.061061379598659e-14,8.645176914070954e-14,1.3303957932542167e-13,5.3125141053596384e-14
