freq,C4,C3,CZ,1-2C_R,1-2B_R,1-2A_R,2C-3C_R,2B-3B_R,2A-3A_R,4-3C_R,4-3B_R,4-3A_R,1-2C_L,1-2B_L,1-2A_L,2C-3C_L,2B-3B_L,2A-3A_L,4-3C_L,4-3B_L,4-3A_L
37.75,1.4127990027572834e-12,8.073904740444754e-13,7.908359801318861e-13,6.572003388501305e-14,5.665500757349885e-14,8.912646048195007e-14,5.337014983789001e-14,4.506219816313094e-14,3.0114338069153395e-14,1.6124008473078253e-14,2.4708614816041407e-14,2.875343681679633e-14,3.755173541339406e-14,3.3116186102858444e-14,1.7611672518499456e-14,1.9934641736492523e-14,2.5796592421263436e-14,1.086066081139248e-14,1.8947715984706926e-14,1.6471260362568302e-14,1.4250445883060494e-14
38.0,1.1365538890237435e-12,6.15473097131163e-13,6.300999884090862e-13,6.969383302984187e-14,6.81158239730867e-14,9.002593561128294e-14,5.977982278473611e-14,4.5213363822980816e-14,4.100114252593583e-14,2.0531906715257374e-14,3.413020685515807e-14,3.487579156120316e-14,4.2747029469811753e-14,3.7566278250671545e-14,1.663906444638519e-14,2.2415722428313418e-14,2.8162584861571226e-14,1.0597748392636623e-14,2.1035305212910366e-14,1.5683003776413656e-14,1.9117589023491988e-14
38.25,1.3571982843656888e-12,6.357067238878606e-13,6.57841003600292e-13,5.694655839151903e-14,5.4941714170648617e-14,6.691692371514921e-14,4.649608220926033e-14,3.3989449510089844e-14,3.124894554269312e-14,1.439615469746254e-14,2.6303699710557744e-14,2.1799234769324183e-14,4.474102284147895e-14,4.222181878807422e-14,1.7841783434165323e-14,2.1717831465344624e-14,2.7585059018668913e-14,1.5328324746306395e-14,2.429056677345502e-14,1.9691466597604387e-14,1.781003227617012e-14
38.5,1.5445482988322867e-12,7.077699087782006e-13,7.88551626036131e-13,4.912484873423748e-14,4.8103311998352014e-14,5.804297468899333e-14,5.021069158605741e-14,4.0641830495822464e-14,3.105116819865599e-14,1.494282006353413e-14,2.5302550723790005e-14,1.8896300204252964e-14,4.801724933882507e-14,5.0903191797853184e-14,1.811206685855949e-14,1.9792508270378184e-14,2.3263146853552326e-14,1.6259429593529028e-14,2.074099362775721e-14,1.6676783496045538e-14,1.4647984333643305e-14
38.75,1.6272322475075808e-12,8.468879667551883e-13,9.027802867977354e-13,4.569658314398217e-14,5.2267597862114413e-14,5.920797033903464e-14,5.3125115970363467e-14,4.970330597614647e-14,3.48079056418437e-14,1.497386956328831e-14,2.0916085086312634e-14,2.116808708526449e-14,4.530129825138634e-14,5.084934406008683e-14,2.2558749331306814e-14,2.3575552808965336e-14,2.83598223193896e-14,1.1530331675634734e-14,2.0677811174832178e-14,1.991587815251005e-14,1.7622938742759747e-14
39.0,1.5517422263631398e-12,6.435870890807865e-13,7.280265777459009e-13,5.4135804519194896e-14,4.839545802172216e-14,6.740947608484183e-14,4.2165889171692926e-14,3.831580228001041e-14,3.03043608195333e-14,1.4339621068718902e-14,2.014248921108483e-14,2.2512238591896333e-14,3.176522963093138e-14,4.222576755916431e-14,2.0824217987936005e-14,2.0584158309036864e-14,2.8366592396807967e-14,1.4816366056454116e-14,1.9894950063441358e-14,2.3729554034629998e-14,1.4774400512134337e-14
39.25,1.879337250114774e-12,6.86519194948863e-13,8.218397055491714e-13,4.9679801406296726e-14,4.049567894096966e-14,6.058052012384028e-14,4.540738687414586e-14,3.932957094579522e-14,3.2731509544718094e-14,1.7405443950374472e-14,2.7120406166461107e-14,2.0550638821560818e-14,3.5832172688263385e-14,4.0026266020233056e-14,1.7905153751880133e-14,1.999290379655765e-14,2.8420494822358132e-14,1.5510743808639614e-14,2.1194813374506067e-14,1.853829937017546e-14,1.3931083513954755e-14
39.5,1.7306430923906498e-12,7.793274332663856e-13,8.115526180249016e-13,5.712559303606106e-14,4.956825251248942e-14,6.750553311680425e-14,5.4639675459834926e-14,3.502152714736327e-14,2.6778434115321634e-14,1.768875592787331e-14,2.4687718889512013e-14,3.0170432146718e-14,3.462530281386187e-14,3.3197910352736816e-14,1.683560983793946e-14,2.0048350561306244e-14,2.5148953856942913e-14,1.3019032334263774e-14,2.0069942239393023e-14,1.584748336407616e-14,1.529141640687684e-14
39.75,1.6968592402087308e-12,7.018610388614213e-13,7.658596580540202e-13,5.188363302714898e-14,4.829607692504356e-14,6.436125867220927e-14,4.2722882834532984e-14,3.527124428184075e-14,2.5197100774848553e-14,1.5927805140521925e-14,2.4369459728065586e-14,2.8201338938465878e-14,3.3454032875070754e-14,3.149336516767362e-14,1.6981197484970978e-14,1.9561995872485284e-14,2.7345790235157952e-14,1.0822666041656675e-14,1.6126137785787473e-14,1.5607390823235398e-14,1.451462149352801e-14
40.0,1.4569989312607662e-12,5.773833124644889e-13,6.409746083352175e-13,5.931990288258012e-14,6.159083403995557e-14,7.792174699689659e-14,3.726045708498293e-14,3.324880663628216e-14,3.0018179591781155e-14,1.44557256874561e-14,2.458105412436024e-14,2.493312516047376e-14,3.6179285300635894e-14,3.516496838841028e-14,1.8422752865033818e-14,2.2982243332732856e-14,2.666589461802684e-14,1.1235251180140002e-14,1.4938564673005524e-14,1.8101851553572965e-14,1.5553269939869638e-14
40.25,1.7925881364782832e-12,7.136683659475068e-13,8.461242751463532e-13,5.5737498783166604e-14,5.46627949431066e-14,8.591841889892876e-14,3.851007540399542e-14,3.2195382843916444e-14,3.213707856892689e-14,1.6303532412184845e-14,2.689051284688747e-14,2.965776316934578e-14,3.2951521351775713e-14,3.0174422049023507e-14,1.759690109411259e-14,2.3958577541262042e-14,2.870421459153639e-14,1.205944399405414e-14,1.4447619186115077e-14,1.6161835613077883e-14,1.75496098537211e-14
40.5,2.0024622844355326e-12,6.942488222064046e-13,8.069062301550914e-13,4.354170908622112e-14,4.593858156547264e-14,6.708739082900405e-14,4.103510841426727e-14,3.947506425203757e-14,2.9942937716296876e-14,1.869745329679839e-14,3.0649224641037713e-14,2.5729459384552485e-14,3.404232584553983e-14,3.5508227337985576e-14,1.7954167511853493e-14,2.029742352759985e-14,2.5463547161545052e-14,1.3504046167333516e-14,2.192084199912527e-14,1.8594753597416552e-14,1.296408842704226e-14
40.75,1.6918259874197521e-12,7.142493330537733e-13,6.976569441877345e-13,5.344216645992715e-14,5.434049373905644e-14,7.06422272453663e-14,3.5849098574221545e-14,3.739203733809865e-14,3.134942335376585e-14,1.7064507480875905e-14,2.7005947064523916e-14,2.5651006551036327e-14,3.5810457525261425e-14,4.1318970153092384e-14,1.8459755022862383e-14,1.6912219872332523e-14,2.403877052737993e-14,1.1823551180206893e-14,1.9691772793283e-14,1.8457751960532398e-14,1.3556959583415183e-14
41.0,1.638074528436896e-12,5.999161486662295e-13,6.77436144415801e-13,5.994430945766691e-14,5.754552347032387e-14,7.616010080912951e-14,3.887536342081276e-14,3.6853567807368766e-14,2.909398773493124e-14,1.755694285402108e-14,2.3191388975263915e-14,2.4870728923412455e-14,3.9317353094968207e-14,3.9179498376995256e-14,2.0206175400960016e-14,1.747066956222754e-14,2.2624350616212365e-14,1.4136496135894864e-14,2.131391901762988e-14,1.6479242070987662e-14,1.2323526954364626e-14
41.25,2.4026832888798737e-12,9.055438648877166e-13,1.1054603364847467e-12,4.7650780831112834e-14,4.8299191546178766e-14,5.718329919564763e-14,4.5742199008985483e-14,3.240633883687719e-14,2.9371840547686975e-14,2.203697289506371e-14,2.3511827834116598e-14,2.314118856393767e-14,3.5292061430970435e-14,4.0350360219435966e-14,2.017672547853565e-14,1.714538218963922e-14,2.194083923112015e-14,1.2118068060981618e-14,1.921377457653923e-14,1.6278964455895378e-14,1.2945124025572558e-14
41.5,1.7820045754457493e-12,8.015084976478239e-13,9.070292985280082e-13,5.11238715978653e-14,5.155973922153746e-14,6.694757748189049e-14,3.697580474999185e-14,2.8522110075083724e-14,2.534906621044054e-14,2.171646373612634e-14,2.7384232732051766e-14,2.887825933838179e-14,3.52210833315587e-14,3.129670915616917e-14,1.7795858563599422e-14,1.718890222285799e-14,2.3410021637266566e-14,1.4186078963686839e-14,1.9560736355513503e-14,1.4128015926786953e-14,1.3757145612701313e-14
41.75,1.2718306703321528e-12,5.936629062461057e-13,5.965872653085795e-13,5.870179845537637e-14,5.5711085007111547e-14,7.483606226045797e-14,3.867437074742557e-14,3.4013237907774646e-14,2.5853842415987e-14,1.7929717490938272e-14,2.3856136514036082e-14,2.7140436167958633e-14,4.0657092871494925e-14,3.8248366502645033e-14,1.8228089863235496e-14,1.7024826770029434e-14,2.189667966509642e-14,1.4784354418317296e-14,2.017988786695462e-14,1.7428941873188296e-14,1.3903813467799748e-14
42.0,1.840751131852405e-12,8.650905788771812e-13,8.846316617189436e-13,5.274105663594701e-14,5.792728750852122e-14,7.625430935382549e-14,3.673970986926497e-14,3.67213938578087e-14,2.827502080340744e-14,1.414258030023006e-14,2.135438941963979e-14,2.162181234105417e-14,2.8963546867913095e-14,3.0956077358310034e-14,1.6154707267513604e-14,2.067982437367881e-14,2.533384171730117e-14,1.5734002607205293e-14,1.5848612125631786e-14,1.7964570705702985e-14,1.342405753814832e-14
42.25,1.700995658263187e-12,8.009632409310471e-13,7.838456214980616e-13,4.7742978084625654e-14,5.551567762020637e-14,6.984234949787633e-14,4.16153375368006e-14,3.660023828207484e-14,3.342267963835024e-14,1.3574502832440835e-14,2.210548580458947e-14,2.3352815706370283e-14,3.536552304243414e-14,3.667444998801068e-14,1.9482429129069945e-14,1.8763090448059646e-14,2.5906623149795342e-14,1.6971340450540782e-14,1.8754057180207812e-14,2.1728978641410468e-14,1.3731193687862272e-14
42.5,1.7052793083075532e-12,6.342974453452521e-13,6.871394600227894e-13,4.8827622305040456e-14,5.3651275029752345e-14,7.246759247789667e-14,3.7464358534840856e-14,3.7184935032255286e-14,3.01583014466664e-14,1.6899985255805057e-14,2.7395955465616224e-14,2.3708071328277443e-14,3.066230049707432e-14,3.638528322111762e-14,1.686511897423767e-14,2.1950844503798845e-14,2.063358240687537e-14,1.519658134154936e-14,1.8796294957925098e-14,2.0844418585100808e-14,1.2869687080647479e-14
42.75,1.7900368820368363e-12,7.065346811118788e-13,7.906908825694024e-13,4.831839960207781e-14,4.678909879829115e-14,6.598659578855664e-14,3.005833829810198e-14,3.673229261097601e-14,2.636044190454938e-14,1.977161570843764e-14,2.0402042086790447e-14,2.3452711247539035e-14,3.105364301931958e-14,3.589701073218169e-14,1.359836952897432e-14,1.9740477572055434e-14,2.279779603883564e-14,1.4532146727990322e-14,1.8706521337368822e-14,2.0285848090273194e-14,1.1000903813487521e-14
43.0,1.8597308438066018e-12,6.490643844765683e-13,7.742537968130296e-13,4.6914501760996845e-14,4.1918445531703315e-14,6.138147215465047e-14,2.8205277805814494e-14,3.3672655604166124e-14,2.2552393260617953e-14,1.849722568468892e-14,2.0964042945344417e-14,2.7036985006736226e-14,3.676738383608776e-14,3.664325853620222e-14,1.4663695590916085e-14,1.5531564617298035e-14,1.8769145684018562e-14,1.5382221357336825e-14,1.4322595583836144e-14,1.8901747031849733e-14,9.615081371185503e-15
43.25,1.9292889372356236e-12,6.210353765421459e-13,7.677975697460358e-13,4.830401297567703e-14,5.159542340665735e-14,6.569988900247656e-14,3.481752076189567e-14,3.643301879920863e-14,2.610417464642154e-14,1.7544818319267404e-14,2.7962441674730817e-14,3.089353362221825e-14,4.1079180812060095e-14,3.8585066193311717e-14,1.8491089131964418e-14,1.7400624130839168e-14,2.461356927647281e-14,1.2607831240442987e-14,1.8225373250526625e-14,1.9192457550398854e-14,1.4081276188797518e-14
43.5,1.7951294232080611e-12,6.888047164255655e-13,7.580549113137138e-13,4.143680714684873e-14,4.640753544856859e-14,5.917702039914197e-14,3.3278120736665105e-14,3.898353689271939e-14,2.7168391684983242e-14,1.7774044505077444e-14,2.667885942304323e-14,2.860794016556218e-14,3.873647731861329e-14,4.3770218783404093e-14,2.0871557722752005e-14,1.9697677244355553e-14,2.6774428348660077e-14,1.531004740618885e-14,1.6613377706167784e-14,2.058165352815489e-14,1.5738502171204074e-14
43.75,1.6434050971308434e-12,5.320275470320739e-13,6.02306823796177e-13,3.785597151125326e-14,3.846325197130642e-14,5.2854602292528457e-14,3.5434129066014754e-14,3.304798431788913e-14,2.6621017255892225e-14,1.681470675939454e-14,2.5000968362276624e-14,2.6994916901739014e-14,3.6747778353162265e-14,4.3068997512944084e-14,1.730146621059088e-14,1.9732323608557272e-14,2.33157617382316e-14,1.3897149902289246e-14,1.6607648236739895e-14,2.1524217802571454e-14,1.2140977022831135e-14
44.0,1.894463488712043e-12,6.21466903653116e-13,7.707697277177063e-13,4.9429987572873194e-14,3.780921553343818e-14,5.366754928253848e-14,3.3318468351455515e-14,3.1476311828020425e-14,2.23061702889227e-14,1.675317720638431e-14,2.6991067404385922e-14,2.3488337352845643e-14,3.209150426762825e-14,4.121816913541978e-14,2.0584814565786137e-14,1.645843316747183e-14,1.79604312562679e-14,1.425685322866969e-14,1.6196364464205267e-14,1.8322308850221702e-14,1.2613669843138729e-14
44.25,2.0088065564466747e-12,6.643556668348767e-13,8.216054358322011e-13,4.605065995528603e-14,4.6017573211304134e-14,6.35155787304601e-14,3.54716803892181e-14,3.0537605654762046e-14,2.3610419800317766e-14,1.5696053129720943e-14,2.7051255116103882e-14,2.1653617988161173e-14,3.124567829869735e-14,3.213714277386212e-14,2.079394502087248e-14,1.7098516410631838e-14,1.9254552593186215e-14,1.5873053051874315e-14,1.6963354367954482e-14,1.480185827030346e-14,1.0712922147190803e-14
44.5,1.7397713069338525e-12,6.966545747461357e-13,7.518047047043352e-13,4.395284395108818e-14,4.911289119968623e-14,7.161592125511708e-14,3.98001601965508e-14,3.637188922165258e-14,2.3287915670032197e-14,1.5646687602997045e-14,2.9156373687963774e-14,2.8256624055119043e-14,3.3608793866562636e-14,3.1953921669417084e-14,1.6427634196181755e-14,1.9045979574498824e-14,2.1441287334366694e-14,1.3394235025838501e-14,1.7463212117664392e-14,1.4656099105081236e-14,1.0954590472736833e-14
44.75,1.480044925362049e-12,5.477468085747149e-13,6.293720756508465e-13,5.1419476039988946e-14,5.269719116307751e-14,6.989843094842905e-14,3.178412917790512e-14,3.6140146105441077e-14,2.3017829985059415e-14,1.431690033125343e-14,2.6070410957928547e-14,2.7754683718452764e-14,3.1282974445201485e-14,3.5907319029963454e-14,1.675293044948925e-14,1.9618927413474905e-14,2.084557545950453e-14,1.4333669330786397e-14,2.1177628756610424e-14,1.703545520342683e-14,1.2113481177945747e-14
45.0,1.5582410743972903e-12,5.462475786647497e-13,6.597794411339614e-13,3.909377389463615e-14,4.513733914893512e-14,5.279154193069031e-14,2.976949902143978e-14,3.1685823184445275e-14,1.9763831103993584e-14,1.3760218626990498e-14,2.157659313151881e-14,2.1122654885448865e-14,3.170880033688577e-14,3.2369233989652377e-14,1.9678050966071116e-14,2.004723182160208e-14,2.2322440186308633e-14,1.4321468329233257e-14,1.8863766734499754e-14,1.447043608826823e-14,8.459853897233664e-15
45.25,1.69972588998598e-12,7.527349960046272e-13,7.88504382891681e-13,4.072434999379435e-14,4.144202540403443e-14,5.338098139012334e-14,3.246668389548397e-14,2.831849518870274e-14,2.09747103300475e-14,1.4904972336888678e-14,1.8320935573645375e-14,1.946541471579316e-14,3.3890590375482754e-14,3.01893482292437e-14,2.1075053721739133e-14,1.9359905284326817e-14,2.2976297849365127e-14,1.2269882623119102e-14,1.8600066216201804e-14,1.7230047344350827e-14,1.0219534545978516e-14
45.5,2.099783490723607e-12,9.212376721398167e-13,1.0014809375645985e-12,5.56107465365727e-14,4.586704527278965e-14,6.106301722166073e-14,3.3310751887229565e-14,2.6105095237186863e-14,2.3161671139112618e-14,1.40102725041491e-14,1.931298414750907e-14,2.3147469245242687e-14,3.747500469470246e-14,3.436040844846264e-14,1.9625448100613503e-14,1.712588807757887e-14,2.2405817532812333e-14,1.0550762035989578e-14,1.7553828591512157e-14,1.755711027542859e-14,1.3373285848686325e-14
45.75,1.8600903894630654e-12,6.803642128371938e-13,8.453583665020159e-13,4.9159215031595285e-14,4.606966827468128e-14,5.70289927385425e-14,3.1943810645388175e-14,2.858115848532735e-14,2.1668593876552846e-14,1.442024187894657e-14,2.8230408313675442e-14,2.3672539227677465e-14,3.381901046170746e-14,3.138221569456819e-14,2.0602133104938625e-14,1.684957099350876e-14,1.9517770383776633e-14,1.2786659251048221e-14,1.5175918432237326e-14,1.6692707369925575e-14,1.1918840174437584e-14
46.0,1.9093661540258494e-12,7.363559177981386e-13,8.724869751852823e-13,4.6630772691642974e-14,4.345043877631655e-14,5.847584622907804e-14,2.8542507445098434e-14,2.568477198709633e-14,2.337168303160001e-14,1.4337629036586627e-14,2.518282758980812e-14,2.1596305041990956e-14,2.8734455329531554e-14,3.237911223628328e-14,1.906604448411752e-14,1.549635675240623e-14,2.0627539515609327e-14,1.4514154117517902e-14,1.6367040169782068e-14,1.7059376007777235e-14,1.0470049466796031e-14
46.25,1.849360420352784e-12,6.431049005360769e-13,7.910713193944626e-13,3.7317749157242786e-14,4.1592960888090286e-14,6.151145681356159e-14,2.892607137902601e-14,2.413072306437762e-14,1.836968135878735e-14,1.528501588794084e-14,2.3187204690269488e-14,2.059032877665034e-14,2.89827179957887e-14,3.2113943397523934e-14,1.6378629004282523e-14,1.583677929506954e-14,2.170317039634011e-14,1.3394938069571197e-14,1.674192690111597e-14,1.7615331788252674e-14,9.864790802412116e-15
46.5,1.7754570395923468e-12,6.467585567234514e-13,7.390986398616689e-13,4.508584350532381e-14,4.174778767652186e-14,6.24236493618529e-14,2.7406425680423697e-14,3.026743358351497e-14,1.951205521349618e-14,1.5256922381499822e-14,2.53328425260528e-14,2.4769625630326605e-14,3.408697301484352e-14,3.719688266787309e-14,1.8495233425057715e-14,1.6040310564965937e-14,2.1243281563622278e-14,1.4812459981225638e-14,1.662315647789495e-14,1.534172632639752e-14,1.2590637376175672e-14
46.75,1.698835060565963e-12,6.041604770878004e-13,7.410559040130389e-13,4.7551964222441265e-14,4.523825099003349e-14,5.780878793869614e-14,2.3909978091813533e-14,2.7330370185412862e-14,2.7490238937029724e-14,1.7902023283746786e-14,2.5004806208370215e-14,2.513519154966803e-14,3.327716265586256e-14,3.169765153785158e-14,1.8827127778753035e-14,1.8224213783810393e-14,2.0592094249587417e-14,1.2901503852415285e-14,1.6132552953977007e-14,1.6154003443852785e-14,1.0992713063879084e-14
47.0,1.3214495418856095e-12,5.600110287678952e-13,6.636661476287456e-13,3.360138254814087e-14,3.4845908785706304e-14,4.996784571104386e-14,2.7895637871941498e-14,3.2631864437387123e-14,2.7462924998967145e-14,1.5513770325163273e-14,2.2175209993301086e-14,2.079346367875771e-14,2.6912401156562885e-14,2.7442482495310445e-14,1.9110273676869546e-14,1.715336796966208e-14,1.8736021711808633e-14,1.1615210871215416e-14,1.3136120921421342e-14,1.354117635860111e-14,9.442571954690533e-15
47.25,1.0439261831854867e-12,4.622357758817567e-13,5.081507448953475e-13,2.7185220767183675e-14,2.7830626513017616e-14,3.396568495494046e-14,2.0879928242598415e-14,2.4975702047396507e-14,1.931949049249712e-14,9.921383575248775e-15,1.812228010413495e-14,1.5753706817243118e-14,1.8026504509615563e-14,2.5176801904532925e-14,1.4238393813437573e-14,1.3306731612228364e-14,1.3176539270616842e-14,9.704521552296605e-15,1.1331629596468853e-14,9.44619772144507e-15,7.420189621723969e-15
47.5,5.132742129628714e-13,2.364182542325375e-13,2.5357350128968524e-13,9.623301879419354e-15,1.0836755759424904e-14,1.2335666586572491e-14,6.997548420907914e-15,6.793869635917863e-15,5.806617724444911e-15,4.0773109354441545e-15,7.368816615436845e-15,6.627660208273183e-15,9.03005467143738e-15,1.1138311153050662e-14,5.582763141650517e-15,5.1981568296394754e-15,5.327255897631871e-15,4.034679467160686e-15,5.055233239263076e-15,4.501017110524655e-15,2.7202675526162493e-15
47.75,8.376810063131389e-14,3.4853454851113164e-14,3.890459697625214e-14,1.4195246567051802e-15,1.73129484442473e-15,2.5233270023391498e-15,1.0838058121796374e-15,1.4755978632167239e-15,8.494451293075246e-16,6.304556167448814e-16,1.5232210985163484e-15,1.1983985972775595e-15,1.2641265725749528e-15,1.3632847720292248e-15,8.073320502066071e-16,7.234169171895908e-16,8.825522744034229e-16,7.169577950690492e-16,8.248889116732954e-16,8.207360770545533e-16,4.877596046953323e-16
48.0,3.4613338224007206e-15,1.641825558645343e-15,1.6294935058739758e-15,9.082022705178899e-17,9.748831532614213e-17,1.466547675355453e-16,7.067634749794181e-17,8.215599037735431e-17,8.724827491453384e-17,4.3352067197854806e-17,7.471696433105043e-17,6.311221712497543e-17,7.392137579941244e-17,9.349347583078888e-17,7.11310810969366e-17,2.6291074203625344e-17,6.005971620574085e-17,3.995190453439851e-17,4.998303106178883e-17,6.415928330744872e-17,2.5317675779641044e-17
48.25,4.745941400262569e-16,2.277632316307909e-16,1.8623155613814207e-16,2.4602600342400443e-17,2.872385713019686e-17,5.148627706605407e-17,3.0586182262279674e-17,3.1461374374765446e-17,5.711971698844654e-17,2.1561666498236474e-17,4.572465533439933e-17,3.1555669610226093e-17,1.6829119625814872e-17,2.991166969104532e-17,3.417241174203818e-17,8.066947209584584e-18,3.510113937103053e-17,1.9531743882744025e-17,1.6369633715735222e-17,2.5830281135558113e-17,7.439555291170735e-18
48.5,4.569035279972441e-16,2.1949878041041276e-16,1.7699621896088395e-16,2.454058973250505e-17,2.788804592846047e-17,5.234697154945849e-17,3.054259462440106e-17,3.2995360066711924e-17,5.671375009642758e-17,2.1591053040183193e-17,4.742298840746267e-17,3.266607994027328e-17,1.7059652139676563e-17,2.938125606636581e-17,3.521559912511691e-17,7.340057912446529e-18,3.4920562829906567e-17,1.9236340702811525e-17,1.7081247503533954e-17,2.8189153398849963e-17,7.942723441614322e-18
48.75,4.254588073679599e-16,2.0044066422248409e-16,1.6124330761503668e-16,2.3946475265733465e-17,2.7455734367191162e-17,5.1123138150055407e-17,2.995753702838458e-17,3.1837454374956347e-17,5.5376562566076625e-17,2.0953866644028344e-17,4.5975086291311333e-17,3.170098174098531e-17,1.6114330894032228e-17,2.8485413800827327e-17,3.4597451930490806e-17,6.936522769217857e-18,3.4005476374134497e-17,1.8888760820956434e-17,1.6625537922819434e-17,2.7282163968658818e-17,7.661795169123319e-18
49.0,4.1562275772954066e-16,1.9288775124709322e-16,1.5324002313503882e-16,2.294313888681522e-17,2.6792435016881043e-17,5.015870825267129e-17,2.933453532310737e-17,3.123251835202061e-17,5.568169120389574e-17,2.0739878565982462e-17,4.5779744081788633e-17,3.1492537524540095e-17,1.611031560605713e-17,2.788687659008108e-17,3.486112047938769e-17,6.629568764295282e-18,3.376055241259381e-17,1.8648261074090074e-17,1.657555612416189e-17,2.7658577896781914e-17,7.657481845630289e-18
49.25,3.573787066380476e-16,1.7300343993824659e-16,1.437677019717177e-16,2.089815432528522e-17,2.444129658113967e-17,4.2085250836674093e-17,2.8813116415165884e-17,2.795256245389389e-17,5.4173825725671565e-17,1.82317168188318e-17,3.680666835814433e-17,2.635558711718448e-17,1.2961394512684099e-17,2.5211686122816667e-17,3.094108898260995e-17,6.5838698411429905e-18,3.2196886797102633e-17,1.7998341543968523e-17,1.4275079566264272e-17,2.2550786287435023e-17,6.37706419224647e-18
49.5,4.021144415075191e-16,1.8365580133586635e-16,1.427208554960519e-16,2.2757154322410095e-17,2.7205333812993983e-17,5.1926486517685636e-17,2.8582210849314265e-17,3.114633887003652e-17,5.40441417953709e-17,2.0732197978827586e-17,4.79583372021688e-17,3.277315650411832e-17,1.6194213544610218e-17,2.747682060427099e-17,3.522892270486851e-17,6.4162204126562334e-18,3.344523007959784e-17,1.8146570313368352e-17,1.703078228873058e-17,2.9217268391994616e-17,7.79128848699341e-18
49.75,8.655554426205196e-15,2.9989415582524754e-15,2.605980485468733e-16,1.2342684543273161e-16,1.1997845551257266e-16,5.015847298404541e-16,2.921496002320198e-17,1.7393195250921216e-16,7.630608265842731e-17,1.427089906859176e-16,5.106693918023517e-16,3.1399693063256427e-16,2.0034836394054493e-16,1.645576843658152e-16,2.356349101114906e-16,4.838103105206254e-17,1.177948511086029e-16,2.998238086646761e-17,1.2853663237796815e-16,3.2104082018055344e-16,9.223151803823866e-17
50.0,4.443919884975592e-14,1.5073055502434533e-14,8.247944277391229e-16,5.743806979490044e-16,5.413348542740433e-16,2.5546716932154044e-15,3.579522188998442e-17,8.297187404325936e-16,1.7522258763210597e-16,7.092781667022537e-16,2.6305269707956707e-15,1.596728308240525e-15,1.03909345535725e-15,7.827036504907625e-16,1.1528649253530252e-15,2.2898418160628786e-16,5.108822226317431e-16,8.075174864582204e-17,6.489144786203818e-16,1.661565487160356e-15,4.760994658693397e-16
